Build profile: -w ghc-9.4.8 -O1
In order, the following will be built (use -v for more details):
 - adventOfCode-0.1.0.0 (exe:adventOfCode) (file app/Main.hs changed)
Preprocessing executable 'adventOfCode' for adventOfCode-0.1.0.0..
Building executable 'adventOfCode' for adventOfCode-0.1.0.0..
[1 of 1] Compiling Main             ( app/Main.hs, /home/tofs/Code/AdventOfCode/2016/day_7_hs/dist-newstyle/build/x86_64-linux/ghc-9.4.8/adventOfCode-0.1.0.0/x/adventOfCode/build/adventOfCode/adventOfCode-tmp/Main.o ) [Source file changed]
[2 of 2] Linking /home/tofs/Code/AdventOfCode/2016/day_7_hs/dist-newstyle/build/x86_64-linux/ghc-9.4.8/adventOfCode-0.1.0.0/x/adventOfCode/build/adventOfCode/adventOfCode [Objects changed]
Part One: 105
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["mu"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["un"] 1
1 ["ur"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["rj"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["es"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["yo"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["rd"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["kh"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["os"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["me"] 1
1 ["tn"] 1
1 ["sf"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["lg"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ij"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ht"] 1
